 3.525276861831635663e-16	-2.091084473529978283e+00	-9.294623973930981053e-01	-6.478615050197084058e-01	-2.366189047106933341e+00	-8.572889007684312279e-01	 7.966199174154452445e-01	-2.842888352476402938e-02	-1.921543299575172170e-02	 1.845132818207182668e+00	-6.495774067233781590e-01	-2.346091157183762266e-01	-1.331405920730212578e-01	-1.523476395818663010e+00	-9.113132810718097554e-01	 1.291122914536677824e+00	-1.442494018575899706e-01	-9.259083061497141998e-01	-3.657715865561248503e-01	 1.109215858795889742e-01	-4.324608463423310067e-02	 9.386139964730368102e-02	 5.512309208702204782e-02	-1.244157949773685656e+00	-1.539857748093997003e+00	-3.512039131110872847e-01	 1.061862029864893309e+00	-1.278618781323513642e-01	 7.534619787140657277e-01	-7.766150731503497495e-02	-1.813925292832048841e+00	 2.978125496621297219e-01	-2.471162409649003688e-01	-4.952936005659122065e-01	 1.451261834002370507e-02	 6.508697667657488140e-01	-4.793941103834034045e-01	-6.317608306829269882e-01	-1.779812455785180492e-01	-1.112227080437712401e-01	-1.014373225452167709e-01	-4.902723254225482274e-01	-1.293836868176491683e-01	-8.254933376779747256e-01	 4.401355171433926627e-01	 5.172603891123838116e-01	-6.759801174157840931e-02	-3.894316471924743617e-01	 3.898092285791668332e-01	-3.526115847260340441e-01
 1.366415209597147372e-15	 1.929692919567449039e+00	 3.629470756664793796e-01	 8.189407689918917210e-01	 2.071210018838351707e-01	 9.221210995004275324e-01	 3.727649794392148275e-01	 7.668054169306498524e-01	-3.725838991925566890e-01	 2.158495840191982484e+00	 5.706114834580540141e-01	-1.166214143363700773e+00	 1.456730054121082585e+00	-1.877171793284016621e+00	-7.886778311261141150e-01	-1.127444437901712337e+00	-4.306701946942471104e-01	-2.943936436185275451e-01	-1.943217118973924462e-01	 8.016764132285572053e-01	-1.331926993780879309e+00	-3.345590362275794871e-01	-3.434460365646399560e-02	-3.407596059872196603e-01	-2.628957061196374734e-01	-1.440134554259008492e+00	-1.225638116121883003e+00	 6.038324707387134893e-01	-2.587772731203843990e-01	-9.375065682315020243e-01	-1.029803625950746815e+00	 2.853468385472417435e-01	 5.887071861927720695e-01	-3.661231925882086902e-01	 4.554739152310418593e-01	 6.996598173903065820e-01	 8.301543107352886697e-01	 5.237630459359116086e-01	-9.315722346985129132e-01	-6.434685715814114637e-01	 3.885118597043793476e-01	-2.142583801491496909e-01	 3.923255450294802493e-01	-5.971165809524812129e-01	 9.661616729634846246e-02	 1.598585549043573389e-02	 6.653994814889290232e-01	 4.881672668576667040e-01	 7.255111743447546502e-01	-3.204811734828651448e-01
 3.540112017393079255e-16	 1.867340377685558162e+00	-7.350670246872215152e-02	 6.414988231170047905e-01	-4.500934557729859842e-01	 9.994979062575493067e-01	-1.046390326835883622e+00	-4.173593236896894765e-01	-5.108606208509018920e-01	-4.047431828871803083e-01	-4.196294441352164672e-01	-4.800622136234585779e-01	 1.111643458178493749e+00	-4.172764127207652107e-01	-9.962513181155879805e-01	 1.972651404584820467e+00	-1.472626681460526887e+00	-3.020930331423429260e-01	-8.960293303095762107e-01	-5.177138543554113403e-02	-6.822353819354175508e-01	-7.998908843177366945e-01	 9.576949178767684145e-01	 4.327129440880169708e-01	-8.597688698324655876e-01	-6.076259309935724828e-02	-9.186163765695690153e-02	-2.182705438874900650e-01	 1.861015538501266386e-01	 4.710453040361315402e-01	 5.002060058222133065e-01	 2.961884100924647711e-01	 8.908037177722260003e-01	-1.529959384510508613e-01	 1.312363562610846801e-01	 2.194647747932948201e-01	-9.681322127564079283e-02	 1.356017718139286565e-01	-1.654577694519761000e-01	-6.103983970817915272e-02	-2.675478033767505481e-01	 3.060391239642464359e-02	 4.347809261686952365e-01	-4.889753819486801489e-02	 4.649868318250704319e-02	-2.489673851229100635e-02	 1.186376953733032404e-02	 6.496600142189451997e-03	-5.078982531601283074e-03	-4.036295401828050508e-03
 1.014797689214976717e-11	-1.982094528558897784e+00	-8.533237041395924649e-02	-6.045657986760402114e-01	-9.094853984068523856e-01	-5.487855235737915116e-01	 2.656360043921639935e+00	-1.995552635878759196e+00	 2.179932981377580958e+00	 5.545463205111393623e-02	-1.306488886174211217e+00	-1.616076235569569697e+00	 2.557716600947200547e+00	 1.292745031571256087e+00	-1.468099689478967074e+00	 1.064006543726469411e+00	-3.974808686342434227e-01	 1.947698277280671686e-01	-1.767000738703831120e+00	 9.592958009470758940e-02	-2.500769240866070220e+00	 3.074323724508401412e+00	-3.334079927789296849e-01	 1.613562943022415486e-01	-1.947700394190262640e+00	-1.871621712060022258e+00	 7.512337112841146469e-01	-2.118151186323260771e-01	 8.865458485262242005e-01	 1.506099995771281508e+00	 1.046074633624200612e+00	 3.551004158434878932e-01	 2.037514416929463668e+00	 1.189169909688490456e+00	 1.047501781993622483e-01	 1.774125463569397709e+00	-1.482862540645671690e+00	-8.786489591990828130e-01	-4.651182255438454649e-01	 3.494585171139635293e-01	 2.170557071328167720e-01	 2.133855798509250723e-01	 3.509846325282332535e-01	-7.441374848905372152e-01	 6.372243727853428297e-01	 7.263129459949174693e-01	-9.497022165910488922e-02	-4.021254651178645112e-01	 4.607447115492699918e-01	-3.828270311039476681e-01
-1.042284926797432425e-11	-1.996418990589450715e+00	-2.683553859157100430e+00	-1.480946015380454339e-01	-1.246049183495575807e+00	 9.225220973328879248e-01	-1.531522793141376404e+00	-5.847416612574042327e-01	-7.180892757623840161e-01	 8.001870364980805395e-01	-1.002039937483559573e+00	 5.399406480794068930e-01	-1.453068607832092463e+00	-1.922842484566374521e+00	 1.804246320344518040e+00	-1.821842360044619635e+00	-1.325353151576337485e+00	 1.246094955670099327e-02	 1.326761238628830997e+00	 2.071513432343123906e+00	-2.023141331050977598e+00	-9.092664320889335405e-01	-1.483770215183026764e+00	 8.136213687884888968e-01	 3.537749889370145340e-01	-9.506428951228880209e-01	-1.255608399151972643e+00	-3.021826940742440848e-01	 2.144799800740637696e+00	 2.183726859604510351e-01	-1.312010738849574976e+00	-5.705773230870511692e-02	 9.591677514685589268e-01	-1.998085992259388335e-02	 9.097470658148050227e-01	-1.211568064871788308e-01	 1.004583897552884936e-01	-8.279312310505685391e-01	-8.462575252437002371e-01	-4.130436144484967986e-01	 7.843625768386587593e-02	-9.722856405578708117e-01	 4.694949994174689722e-01	 1.351911894208019382e-01	-3.384718014561494126e-02	 2.147470811559522574e-01	 9.700743321931547536e-01	 4.111782286650298990e-01	 8.176262926706303613e-01	-3.467225687229418263e-01
 1.415972955162138794e-16	-1.131562921545238520e+00	 2.228578375866555827e+00	 2.428497237535346187e+00	 2.839327853125181989e-01	-1.280390119277923455e+00	-1.584720846194670685e+00	 2.677479870865126177e+00	-7.052770156276680913e-01	 2.284896080513930450e+00	-1.345549898365770547e+00	 3.522606526995560872e-01	 6.439835503195563415e-01	 7.421920600280494940e-01	 1.101161720194279159e+00	-1.950376426391904894e-01	 2.624208328876641794e+00	 2.952816382402794204e-01	 2.049568390431674825e+00	-1.235012018147205293e+00	 2.299511488799999559e-01	-1.095716133468708220e+00	-1.063314173868735446e-01	-2.879373664573565694e-01	-8.311950788611748298e-01	 4.581165802110323537e-01	-9.733442450305110349e-02	 4.033610276570765568e-02	 6.384131992150451906e-02	 3.184790977699307746e-01	 2.695307752124600359e-02	-8.112298868619045589e-01	 1.427242331435644163e+00	-1.950980253802288289e-01	 4.684223012360933525e-01	 1.931832605520419910e-01	 6.586241863057465395e-02	 5.481782793081568794e-01	-1.763674893958641077e-01	 4.578537367722575191e-02	-2.588887021514068021e-01	-3.222733246415349778e-02	 5.513013077660755545e-01	-1.218433991640878317e-01	 1.186482846087633623e-02	-2.545353008053319321e-02	 8.925693252950915590e-03	 6.913686716538069814e-03	-4.738249854184305686e-03	-4.732371051245036833e-03
-1.420976361256731354e-03	-2.835250321743457924e+00	 1.495290100773811970e+00	 3.082859087356334626e+00	 9.692666318562951355e-01	-2.247011383668703344e-01	 2.699698980149266792e+00	-3.073921151340186508e+00	 1.468885055634692183e+00	-3.829240334395495049e-01	 5.429739068389999312e-01	-3.638158889953159392e+00	 1.395347629651470633e+00	 8.709292688968076068e-02	-1.666248189912566735e+00	-1.701596013515985995e+00	-1.476656204308749887e+00	-8.928048135561419407e-01	-2.556534789817929004e-03	 2.603775020417984920e-01	-1.391287333970539164e+00	 1.407386119028581239e+00	-1.009226830169305256e+00	 1.552947850926183149e+00	-8.293824490760621782e-01	-1.530448895072873405e+00	 1.415983545122377008e+00	-1.191135823240598191e+00	-2.380838130966209665e-01	 1.175631662994345294e+00	 1.499157427725372471e-01	 1.238970831589049082e+00	 4.788048766714775861e-01	-4.117102528395035627e-02	 1.355387225146878150e+00	 1.200870959887700984e+00	-8.133088734481365434e-02	-2.870648196015241349e-01	-5.566377176734703669e-01	 7.425773839444331503e-02	 5.583027469654241459e-01	-6.028143360449688126e-01	 2.521454323880857884e-01	-8.282620317220504846e-01	 3.529118699927563663e-01	 5.570160592145020351e-01	-3.290684927881801225e-02	-3.789410792062298805e-01	 5.406877713259831131e-01	-4.092700753076405351e-01
-8.793943561586115313e-04	-4.934806061129620725e-01	-3.893902209121647306e+00	 1.821134612451342782e-01	 3.229944688604614811e+00	 1.231547061168142498e+00	-1.052101731292735654e+00	 9.965343641789602414e-01	-1.404399554932634353e-01	 3.136664503703207263e+00	 1.484999252595512020e+00	-1.119885536346666211e+00	 1.693781221886403232e+00	 1.494557932382497289e-01	 2.234508252083476254e+00	-3.235535127468181393e+00	 6.384503001468524452e-01	-1.284943181559478065e+00	 6.018919733638157243e-01	 1.526090682596220161e+00	-3.340669448190674018e-01	 2.968407451315788204e-01	-3.458791992033523610e-01	 1.132425540140499010e+00	 1.465644228659437109e+00	-1.449769621013957233e+00	-9.441613058885154341e-01	 1.830363354154043387e+00	 2.238219883026269397e+00	 7.149899871955190944e-01	-9.794469842895969780e-01	 1.438445902714444058e+00	 2.867863670946335652e-01	 1.795584243422377657e+00	 1.083800553027705726e+00	-3.200645585799175574e-01	 1.324076582339893671e-01	 4.644246293004163362e-01	-4.548656869117417845e-01	-9.175900929679563500e-01	 5.032265026937730035e-01	-1.256023297543457762e+00	 2.370947289634162958e-01	-2.987512810292048959e-01	 1.341766425792432771e-01	 1.656974946379663749e-01	 9.764579980650546220e-01	 3.768721889259397662e-01	 9.473938002735892150e-01	-3.675656269171390100e-01
-2.093486909862751378e-05	-1.915640103799394200e-01	-6.185803766749455868e-01	 1.243311556969820986e+00	-1.721686931030252388e-01	-1.395469167679900535e-01	 2.290462278876229441e+00	 6.975829680824398304e-02	-5.208063218147532814e-01	 1.177760684318400308e+00	-2.190591821974294362e+00	 1.156078865227195163e+00	-4.139733371929215089e+00	-8.633710592840131426e-01	-5.901914106678615157e-01	-1.429519103905907695e-01	 9.903448796711002977e-01	 5.935818591402727273e-01	-6.237942589093039558e-01	-1.376827340230205365e+00	-1.593296531353895207e-01	-8.151280684198939364e-01	-5.426719156364249314e-02	-9.099373144252523860e-01	-3.159235006276315261e-01	-5.458671047708686386e-01	-3.554110064508011341e-02	 2.670837892958152771e-01	-4.258534026824443985e-02	 8.142406152848866707e-01	 1.243560358161353296e-01	 1.005452870924960607e+00	 4.403984953763434018e-01	 8.760674808245021150e-02	-5.269670610540366784e-01	 2.807668007216979067e-01	 4.855449595917348676e-02	 6.643336085893183363e-01	-1.741534385822168796e-01	 2.050744676534624888e-01	 2.342707627255616598e-01	 1.586813283459637958e-01	 3.014398087442548557e-01	-2.988106262799425025e-02	 2.363069682895601459e-02	-2.103369903252491624e-02	 8.802667530481282296e-03	 6.493296244528191062e-03	-5.587661875623695790e-03	-5.689821913208794463e-03
 7.907170057296733501e-02	 1.315464046383909791e+00	 2.924702925652774343e+00	 2.078091141901781125e+00	 2.181720084666649573e+00	 2.631280953096415853e+00	-4.098641679188109732e-01	 2.685525964839536428e+00	-9.311342860906319796e-01	 3.147155250115938330e+00	-2.984365641493666454e-01	-6.853136226456535418e-02	 3.223842679320748639e-01	 1.440699381531465706e+00	-3.722616036447525811e-01	-9.378254275970889786e-01	 5.628414726505366339e-01	 2.833471272434518795e+00	 1.219799958376137639e+00	 2.905006640167819357e-02	 5.396288386305494456e-01	 2.789862934588349663e-01	 5.407916627619770988e-01	-1.433233487498242198e+00	-5.928237484579500505e-01	-1.198723828119656831e+00	 1.621895718329719460e-01	 1.260670289358448048e+00	-4.842446855611713397e-01	-2.243863133570938861e-01	-7.318016789891238494e-01	 1.281759206142924490e-01	 2.138923269851502884e-01	 1.996318854449391222e-01	-3.902107365421064178e-01	 1.281727701305566403e-01	 1.915234648089148839e-01	-2.681395800431520260e-01	 6.478615211124192363e-01	 2.130602115127272211e-01	 2.404037351545516565e-01	 1.863766389933226297e-01	 4.438101973996690375e-01	-1.185727249491064445e-03	 1.284590665860393388e-01	 7.108475113011759883e-02	 9.128447796033638262e-02	 5.615036532715352025e-02	 6.705929276637159764e-02	 6.201169707260702907e-02
