 1.287956401939293249e-04	-1.585776589305674944e-01	-3.116420749507957666e-01	-1.029451036145471315e-01	-6.536095994273237453e-02	 6.919051305681872543e-02	-2.853609428340102561e-01	 9.431259467945969643e-02	 1.362373968202806873e-01	-2.427186009013567181e-01	-2.504944976099229836e-01	-2.979781542747897416e-01	-1.035418402449221481e-01	-3.310551738686092760e-01	 1.115624169054840742e-01	-1.088214181915538731e-01	-1.134884757050773768e-01	 9.101326144989990707e-02	-5.272319704346392633e-02	 8.689114949269948623e-03	-1.679775313179248386e-01	 1.261277129893673687e-01	 1.811058377857156787e-01
 1.216172426939007151e-02	-1.444673539439617072e-01	-1.109898779482402674e-03	 5.619570220424393095e-03	-3.100940228779963115e-01	-2.426309804328976860e-01	 2.767201197596328988e-01	-2.327524559258064424e-02	-4.305187376496794061e-01	-1.014885525174471087e-01	 1.329188949919679064e-01	-1.341749465581558269e-02	 1.113388866810536143e-01	 3.659170405549936472e-02	-1.750393268256280055e-01	 1.121467248619801987e-01	 7.749730450794058145e-02	-2.225487669311158878e-01	-2.981925301222710933e-01	 5.064278162129456223e-02	 2.481057420676917313e-01	-3.192822760157743578e-01	 1.380987695351998112e-01
-3.457467828411010997e-04	-1.939603705937913147e-01	-2.777016601077414992e-01	-5.850328517986982391e-01	 1.526972376155766586e-01	-1.405483213261612130e-01	-1.264418788353722234e-01	 5.194249384446282258e-01	-2.397875362415965161e-01	 2.533682860592750274e-01	 6.816017793671082237e-02	-1.634531606377173096e-01	 1.762086081381558644e-01	 4.541266275444484912e-01	 7.784851904164037661e-02	-2.633337876991488913e-01	-3.837885347962890353e-02	 9.875818445528755651e-02	 4.264500203186715604e-02	 6.126459184380730894e-02	 4.234135951101041656e-02	-1.118865922500676506e-02	-2.953793766212920932e-03
 7.290420588106050551e-03	 2.590066317888964353e-01	-1.640461793915049538e-01	 3.694648480956363307e-02	 1.013705355161422794e+00	-1.064900230173617263e-01	 4.166100864338029286e-01	-6.952380460661583550e-01	 6.132419785102320997e-01	 6.336834915327886897e-01	-8.309461568386393715e-01	 7.991848237078211792e-01	-4.063251064516420485e-01	 4.047556303860674332e-01	-1.126674240707368213e-01	-1.852390778829313134e-01	 6.805155971178109553e-01	 5.811701769259329797e-01	-5.621409433502901898e-01	 8.007896162138120610e-01	-2.473724565300521872e-01	 1.643995142759993311e-01	 1.929864785039853425e-01
 1.310786325484496889e-02	-1.660005652172225343e-01	 1.298814956172587298e-01	 6.984039357158758343e-02	-1.184960275770944760e+00	 7.210402077708728819e-02	-8.453271127748148706e-01	-9.533182242893092351e-01	-6.712015999079992135e-01	-9.184128698809788105e-01	 8.430238951350417231e-01	-4.293161561011608618e-01	 2.552269588297246816e-01	 4.200579155829523015e-01	-7.789728893516185693e-01	-6.480756124857069977e-01	 4.767317086021812811e-01	-2.874275120382229765e-01	-5.690949953038764580e-02	 3.929442859616666915e-03	 2.436913491340988447e-01	-4.288485632371872303e-01	 1.529762535628586551e-01
-4.314983962102864165e-04	-4.045266491759942351e-01	 6.792265531258604438e-01	-1.624667979443389712e-02	-1.876730471440599679e-01	-3.668227354563393661e-01	 2.262860572738727705e-01	 3.764921089960495126e-01	-5.715181103730606615e-01	-1.225860272143008134e-01	-1.469671617174058420e-01	-3.883050489813644202e-01	 9.756693651841930048e-02	 4.047833069128692896e-01	-2.980893013572177841e-01	-2.582988297011359347e-01	-2.621167592752841613e-01	 1.361632440384792815e-02	 8.056354833187298614e-02	 8.904942806123107568e-02	 5.637923065241068343e-02	 7.222691271496722507e-03	-2.440408356556906209e-03
 7.290420588106004580e-03	-4.468710362874238062e-01	 2.167302439214175980e+00	-9.412539496451149956e-01	 4.042322316812569927e-01	-1.619709555679333390e-01	 7.534682693902921002e-01	-7.832444250782577555e-01	 7.034446624450688690e-01	 4.855684057124497466e-01	-4.877795266837633426e-01	 1.038779571771758503e-02	-8.824685086983045101e-01	 6.932398119085222410e-01	-4.558202173416751046e-01	 6.406109710829126502e-01	 2.450176262027553911e-02	 3.664712643795749458e-01	-2.504954582658435736e-01	 2.412644916227796865e-01	-3.806197371370242388e-01	 3.859913437157890675e-02	 2.019253826336367130e-01
 1.310786325484505216e-02	 2.098205884207270611e+00	 6.007534087863579675e-01	-7.694471298100331591e-01	-9.391823140820992899e-01	 4.464570006402717728e-01	-1.774858722212288575e-01	-8.872826676712461946e-01	-7.256957360107719746e-01	-1.069806662417256415e+00	 5.623599299667213502e-01	-3.666845766489126163e-02	 5.711007271024778342e-01	-3.351050733659617364e-01	-5.168543767171946968e-01	-2.080905895542867479e-01	 9.454562967192410572e-02	-4.076258922214415215e-01	-2.610101929266854803e-01	 8.431775547291865680e-02	 2.924468413452161464e-01	-2.593664059785958931e-01	 1.700338763075581738e-01
-4.314983962102573057e-04	 4.421170695197392808e-01	-1.889505658691238155e-01	 8.395998824718459153e-02	 1.749348407082501888e-01	-1.668185078342789007e-02	-4.673361795492888549e-01	 9.408994248502156044e-01	 9.376870953172762591e-02	 5.033093438012470333e-01	 1.731987863450378667e-02	-2.730164952403441037e-01	 6.121503235169847151e-02	 1.087601704151723164e-01	 1.573755454041032287e-01	-1.835552311615920307e-01	-4.912077317785091823e-01	 9.139190906583186114e-02	 1.042498844152843634e-01	 4.985645673565927694e-02	 4.682365664615241452e-02	-1.167045449152200216e-02	-1.571902118870021703e-03
 7.698167115449905396e-02	 1.690400870709355130e-01	-4.993450514950581454e-01	-1.495915269461614461e+00	-1.543267422846833770e-01	-1.825500692691357785e-01	 3.092851531780630991e-01	 4.350714320521859579e-01	-7.792123612768213636e-01	 1.021503778042780891e-01	 2.978576939628099218e-01	 5.819586611411102783e-01	 4.043081200319510460e-01	-4.084729961095684425e-02	 8.438032560618219380e-02	 4.899517514623637215e-02	-2.152146652957065420e-02	 9.370164464504990298e-02	 3.818667465856121629e-02	-3.771223352417131525e-02	 9.308794932390185295e-02	 7.210975283033599359e-02	 7.415040930576971556e-02
 7.717739790678024292e-02	-9.410531919306367454e-01	 3.288515048494140003e-01	 5.227650730678267132e-01	 6.408184884647989410e-01	 5.856061488415866823e-01	 5.174403337456927321e-02	 2.155260828944234874e-01	 4.715106418254943477e-01	-3.877196667840692584e-02	-4.024411691189850454e-02	 2.921346676589542390e-02	 2.031907556126444636e-01	 2.176937403524216719e-01	-2.734960142592277044e-01	 5.074104278888819097e-02	 1.967335712159186401e-01	 1.207402159143495940e-01	-6.857441224039807770e-02	 4.795489261617484622e-02	 7.994281587160843860e-02	 9.561271488527388340e-02	 7.338535493408018806e-02
 7.710235565900802612e-02	 4.981308087394555328e-01	-5.252664837695217859e-01	 3.104237480569163599e-01	-3.309235788224331176e-01	 3.505215070208791972e-01	 2.927417061531369380e-01	 2.425940166945878551e-01	 2.728205719290835440e-01	-3.126285520216028346e-01	 4.998146851787440420e-02	-3.399556533582710760e-02	 4.896692931732255644e-02	 2.213020880791316258e-01	-2.163031742491617615e-01	 2.409421156071376094e-02	 2.895041817754738789e-01	 1.243844570639294628e-01	 9.520723722648999701e-03	-6.619734092541773585e-02	 8.350397059326337967e-02	 7.085051920596517616e-02	 7.354531682795058256e-02
 7.709550112485885620e-02	-1.524711570341290567e+00	-6.723028101494622488e-01	-8.814597167360850305e-01	 3.969287822749829053e-01	-5.231734493466053820e-02	 4.227450106656150397e-01	 4.178701713923936856e-01	-2.077678036970323217e-01	 7.192366247150751291e-02	 2.626133063100335452e-01	 4.704951336000609552e-01	 1.286553957018385930e-01	-9.907729652184876779e-02	 2.215490489775190364e-01	-6.521174661692749445e-03	-1.507186294076867383e-01	 5.431349980490257634e-02	 3.640806123239299225e-02	 1.060855246396557178e-01	 9.373714187706262690e-02	 1.023892311885453987e-01	 7.337773836675834382e-02

