 9.784635525276462554e-06	 6.828341450201401708e-01	 4.657329805871668893e-01	-7.139743567843194819e-03	 6.105702094207942077e-01	 1.556509394198969942e-01	 2.305587529513306588e-01	 6.085382287922235234e-01	-1.898633550584709062e-01	-7.342262772404303285e-03	 1.992692165456935449e-01	-1.875277815959412453e-01	 2.430566597562400233e-01	 1.047504985694027585e-01	 1.866336873259089313e-01	 5.996137907435282466e-02	 6.206439365320707939e-04	 3.510409387489435984e-01	-1.607901796085563773e-01	 9.552615534022869392e-02	 9.070945257126256100e-02	 7.494889546621491538e-02	-4.163153286943330200e-02	 1.510243983685075064e-01	-7.188208091354672535e-02	 4.934280135534372530e-02	-9.925276573083845200e-02	-1.394537666667707010e-02	 1.315053203505214645e-02	 4.628183549169364447e-02	 5.473340282913259809e-03	-1.227442893024321448e-02	 5.436222695684311129e-02	 5.544870407609635635e-03	 5.250055287745596794e-02	 2.815999349437664848e-02	-2.798230618836701142e-02	 3.139466749397395746e-03	 3.158682738877942320e-02	-1.733807431610985203e-02	 1.796050296393679468e-02	 9.860164542108503308e-03	 9.399626702788113630e-03	-3.643813020499385262e-03	 6.093628487217203019e-04	-2.452666412311266773e-03	-7.601992845853841087e-03	 1.665663657212644935e-02	-2.661596530612131504e-03	-1.349451030299080511e-03	-2.703165797241722720e-03	 5.324985445413626950e-04	-7.474381216785440938e-04
 3.190213565652976185e-03	-1.270960941892677054e-01	 8.972876281790917452e-02	-3.275481685965864892e-02	-1.186536284295153787e-01	-2.968941884619751281e-01	 3.765568959410409838e-02	-6.303038819927250791e-02	-5.838927062691321584e-02	-5.124674968265244268e-02	-5.374189445087840244e-02	 5.224618316158789744e-02	-4.568095394081387456e-02	 1.036968966941622106e-01	-9.077186888266459974e-02	-8.263156185492068206e-02	 6.542045742097058088e-03	 7.942287314017656974e-02	-2.170420819043695007e-02	 3.809899831470972423e-04	 7.776888176964810717e-02	 1.623711303020723001e-02	 1.101733460399392933e-01	 6.392860765181510377e-03	 5.717731363812625367e-02	-2.056296299952701800e-01	 1.153467640537218231e-01	-1.746894415434645589e-03	 1.804408804134845778e-01	-1.243961062684091623e-02	 1.775258152025398564e-02	 1.455126603536991137e-01	-8.338047867793793588e-02	 1.371193967391447915e-02	 2.547527643796567917e-02	-2.553954815202743190e-03	-3.380925436323688194e-02	-2.127779657013108630e-02	-9.800325442469913495e-02	-2.672515281575845239e-02	-1.069447142168259146e-01	 7.575266692351069475e-02	 2.085507266712051735e-02	-1.123924454683813412e-01	-8.745715898028579016e-02	 1.305757200196507595e-01	-5.181562682390403879e-02	 1.213297718072870041e-01	 7.046664777518993339e-02	 3.044246940811165536e-02	 7.979848008435269646e-02	-3.432971161208239058e-02	 7.655497944971352553e-02
-1.247049768845625954e-02	-5.040042742243108082e-02	 1.351101351988236721e-01	 2.887579504448037349e-02	 5.822651247046351647e-02	-1.425448152680816039e-01	-1.147796878152754774e-01	-1.189537114771441195e-01	 3.115846158406984645e-01	-4.415568091881232060e-02	-9.252838096618636043e-02	-8.621721834633023010e-03	 1.241075521697719147e-01	-4.760480796008848686e-02	-1.477944481320100090e-01	 7.645352361614560222e-02	 1.059330172181600638e-01	 1.199547807085628998e-01	-2.442986097166664067e-02	 8.394521611993158161e-02	-1.125850657675809691e-01	 1.100511671532241687e-03	-3.818651219485726944e-01	 1.333648670567707910e-02	 1.473971334201186201e-01	-5.947192657994217896e-02	 2.017550314693596081e-01	-3.738339542550465217e-02	 1.827791248749162378e-01	 2.476099928417977436e-01	-1.292136287656841798e-01	-2.379474587999726165e-01	-3.619687923388529432e-02	 9.150371995285218329e-02	-6.816315211237376770e-02	 9.856553040155055512e-02	 2.286982132364607460e-03	 5.972214624766765401e-02	-1.556763977801633447e-01	-4.041415341342000783e-02	 4.333486507065752169e-02	-2.028985993943419747e-02	 1.077524264221048772e-01	 9.875178119230142160e-02	-1.348778417769921391e-02	 9.681268186405751763e-02	 5.375188827021215761e-03	 1.511800952556099642e-01	 9.717069887246486404e-02	-6.766146682298138093e-02	 5.593123952988065389e-02	 6.912898017780749749e-02	-9.006087515009209010e-02
 4.155631926907994386e-06	-1.013160762162743089e-01	-8.670083513207496595e-02	 8.590125948242978426e-02	 1.302492307283487638e-01	 5.547225338304314713e-04	-3.466960903927541193e-01	 2.782395357533062330e-01	 9.405620825566146648e-02	 8.017605077541952591e-03	-3.497903101752874305e-02	 7.269401807740179244e-02	 2.512507410019344523e-01	 1.536665596031915222e-02	 1.600420809084039386e-01	-4.129084530096056339e-03	-4.280318008741272606e-02	-2.167641070073006160e-01	-4.100477916477489326e-02	 2.559812137433891896e-02	 4.629923488256326713e-02	 5.852402917377083624e-02	-1.218589002649712524e-02	 1.692400332861708837e-02	 5.581626209230769464e-02	 2.993504568923113437e-02	-1.768638037022080556e-01	 1.997082814600507211e-02	 2.053308921393350722e-02	 1.702362621420937944e-02	-5.047319914768070431e-02	-9.399809655573677925e-02	-1.299223262825363601e-02	 5.932496879789363187e-02	 2.329061009778810032e-02	 2.479624779482399177e-02	 1.443663420874448031e-02	-8.763701731437360809e-03	-8.127688618161617307e-02	-3.370682560708218849e-03	-7.550689923307587689e-03	-7.727476451986973506e-03	-5.844091719191532759e-03	-2.561411810895686952e-02	 1.378850241275215820e-02	-1.697620455421609137e-02	-6.726871529391627302e-02	-6.246942715788455537e-03	-1.100892528773284029e-02	 6.664833641769721782e-03	-5.602007764245861901e-03	-2.405939784746952050e-03	-1.091586964105481072e-03
 5.958264988033313627e-06	 3.502105790489156156e-01	 1.564882430548312220e-01	 3.913542050373499115e-01	 1.332536761198314379e-01	-8.199513938408127534e-02	 3.203490913812518937e-01	 2.341657851112478872e-01	 2.471891639256386941e-01	-5.013137395582077660e-02	 9.354144958623472617e-02	 6.260421981041379424e-02	 1.117613399527385420e-01	 2.913911407411111029e-02	 1.204076023217625357e-01	 1.096421224520488930e-01	-4.754672356925983279e-02	-9.156651245139122569e-03	-1.936712224261186721e-01	 1.285075874457801692e-01	 4.971887505734284146e-02	-2.075787372482520640e-02	 1.363148502175551002e-01	 2.039653262308201154e-01	-1.281997918057189156e-01	 2.392444436789341322e-02	 6.255354473126967241e-02	-1.308113874665443183e-02	 3.091654674023182683e-02	 1.329809254682069036e-02	 7.510093975924577933e-03	 2.953563776489645867e-02	-3.658380406224469306e-02	 9.848745515536086806e-03	 7.617893398619239587e-02	 3.194967102499305517e-02	 7.901247679851002015e-03	-3.598034858278460085e-04	 4.631313387549694516e-02	-5.921960921515723869e-02	 1.983857656564897570e-02	 8.021443189172658070e-03	 8.030423890927373617e-03	 1.020429054555746637e-03	 3.957264298588625880e-04	-1.175649541913974597e-03	 1.854178957230375249e-02	 1.654459786184928408e-02	-1.871638056608815629e-03	-8.646765081977735631e-04	-2.267996385303830929e-03	 6.605044954616369045e-04	-9.333887302086625809e-04
 7.540965123790692275e-03	-1.452313571475246645e-01	-9.720996319696770249e-02	-2.743909513441253889e-01	 1.070127666647826756e-02	 5.090457067268276958e-01	 2.782521110452622626e-01	 3.110185897877676409e-01	 2.378792418460209859e-03	 1.970581947236028919e-01	 6.771859498739987715e-02	 1.116749691377563886e-01	-2.543343046095192239e-01	 3.595557316657475022e-01	 1.068044083427703225e-02	-1.697146770993814280e-01	-3.180938831958035062e-01	 5.645733557257012238e-03	-3.460326870810660066e-02	-1.952821138454638727e-01	-9.254733674128549914e-02	 1.253694091028469126e-01	 3.694336462112434577e-02	 2.793456599645535721e-02	-2.234088251979904904e-01	 1.427330420486663289e-02	 3.798291583443472175e-02	 1.226879752515693256e-01	 3.513441222901118044e-01	 4.809260124118708291e-02	 9.468526488101497440e-02	 1.496280629141835128e-01	-6.365034931090186865e-02	-1.198442610047130846e-01	 2.746595621786245833e-01	-1.726657163055646260e-01	 2.618367439321738210e-01	 1.202484962875521035e-01	-1.996692183211935534e-01	-1.436592271863815773e-01	-1.525386994034659827e-01	 8.588617653613704606e-02	 1.045460313586641168e-02	-2.576987147344590723e-02	-7.001982175169627065e-02	 1.752245683006272148e-01	-9.463490682085315409e-02	 1.243261674867943978e-01	 1.478461635694122145e-01	 4.502242473305107656e-02	 1.031983732213496430e-01	-2.161024252908988127e-02	 1.030037593868495527e-01
-1.553945321738712561e-02	-3.251758794096394622e-02	-2.211612677619561873e-01	 3.186589618416470898e-02	-2.134689643263616710e-01	-2.765209705335302526e-01	 5.418826968097929520e-01	-2.949711964184526525e-01	 1.814503920021544592e-01	 2.975981135175859715e-01	-1.805472584009943648e-01	-2.297155551314443087e-02	-1.302412899921509826e-01	-2.729126127049260608e-01	-3.348967310631884020e-01	-1.622759729770721915e-01	 3.546229792324137042e-01	-5.069891677954380810e-02	 3.947843482279870808e-01	 3.327777059469393811e-02	-1.470937789379280491e-01	-1.714469269999150391e-01	-2.016861251637661612e-01	 1.310221006697531720e-01	-4.976105083336266471e-02	-2.630837837266884471e-01	 1.019395159748834184e-01	-1.465915659099626400e-01	 1.867953079701054238e-03	 2.317129271631030163e-01	-1.587236949594305058e-01	-1.234232701252967745e-01	-1.813140504379764095e-01	 1.400943169918776876e-01	 4.777515002060040913e-03	 3.041782695498972400e-01	-1.073770949616828785e-01	 5.828882652042055579e-02	-1.583217213237470347e-02	-4.614141263637101115e-02	 2.339888217018187139e-02	-1.757584287758715280e-01	 1.029024528962393104e-01	 1.243028243751008316e-01	-5.616158731591733982e-02	-1.721354209795921547e-02	-1.571931522094679179e-01	 1.608372371060501627e-01	 7.927622555903446333e-02	-6.083769481291670389e-02	 4.426969633741827809e-02	 5.770752355693029023e-02	-1.009066041938400243e-01
-4.118327174420842538e-04	 8.435318972629736456e-02	 2.614170545493788023e-01	-3.738316096350548234e-02	-1.840513516311398368e-01	 2.116944968396011761e-01	 1.988628428325894537e-01	-1.086765050234475560e-01	 3.219142067650225814e-01	 1.246092245250713243e-01	 1.523034603523666652e-01	 1.383375817533389340e-01	 1.147489057395326556e-01	-1.341354952268788148e-01	 1.029387170442036675e-01	-2.195153841432679331e-01	-1.021673080829110375e-01	 6.591426659779452135e-02	-3.947633057128167172e-02	 2.372598865160106818e-01	-3.755716422344249766e-02	 6.422071551682628776e-02	 1.879327617388657293e-02	-5.816004010962606136e-02	 6.743804251753396373e-02	 7.687096125024311943e-02	 1.254263453513075437e-02	-1.602991068955640988e-02	-9.443442313022236412e-03	-7.633251700254632677e-02	-3.273425452886494919e-02	-3.912601928780093385e-02	 1.576749515230658387e-03	 7.229108237405273973e-02	 2.111740704405392841e-02	-1.848694849267982360e-02	-2.821611876328081192e-03	-1.304892121973911558e-02	 1.195563515275467267e-02	-7.445313444503559586e-02	-1.373634067776547882e-02	-1.241766859484723373e-02	-3.031143583345015727e-02	-1.934992977733849054e-02	 1.811963473714710282e-02	-2.995600226805197885e-02	-7.606381886835363038e-02	-1.118200776971073384e-03	-1.534219738350242612e-02	 1.005247524208685399e-02	-7.086313117826722671e-03	-5.092413472347392597e-03	-8.490793929195158051e-04
 1.473960329417489596e-06	 2.613188144908062394e-01	 6.579552714178252826e-01	 5.035478023719617280e-01	 1.471528335465256410e-01	 3.641523991528805015e-01	 3.354567426029634314e-01	-1.051304734800623253e-01	 3.925186436752004515e-01	 1.336622900670492338e-02	 1.516699572991931644e-01	 8.553272553419820345e-02	-1.148866953646737604e-01	 1.725631456537716490e-01	-6.885597944366445011e-02	 8.337874757375624002e-02	 1.848418447164013323e-01	 1.375621061185893224e-01	 8.929676069576160391e-02	 4.763026365456465502e-03	 1.179509525306909612e-01	 8.268978160483932138e-02	-1.534743636697185817e-02	-3.142394845274616016e-02	 6.869989972567253078e-02	 4.888539165777024131e-02	 3.470098268922154616e-02	 1.513193313181876963e-02	 2.716413715695813538e-02	 5.077216191543814511e-02	 1.665345396623487545e-02	-2.099267703827586637e-02	 2.673367466442178736e-02	 9.414365441841784574e-03	 3.065077974501951436e-02	 2.434652383750664228e-02	 2.321865846104936848e-02	 5.679961832342147760e-04	 7.593268152843427043e-02	 6.541051653953074141e-02	 1.996378956824260836e-02	 1.417528078653648542e-02	 8.546857891175927910e-03	 2.350017053132405411e-03	 7.269527335169806643e-04	 2.256462032196781739e-04	 1.153852486718663986e-03	 1.842297281924083069e-02	-1.745919324034654434e-03	-2.545250889326099077e-03	-1.990069626683434872e-03	 2.523979825639330104e-04	-1.933510031561516468e-03
 8.814801626498516840e-03	-6.615440730045947237e-01	-2.758328684456313740e-01	-2.438777242110823362e-02	 2.501626349969896523e-01	 5.626394624802188993e-01	 1.036445922965514438e-01	 4.236368372378320202e-01	-2.317033421853034458e-01	-2.632525896254271913e-01	-9.141801314890507513e-02	 1.448842636016773877e-01	-1.417409486503299065e-01	 2.583167084361630006e-01	-5.886453221046145101e-02	-1.856351906389069051e-01	-1.649833631294956304e-01	-1.404301238684940202e-02	 1.155935755324318664e-01	-1.644283863245358801e-01	-1.519488718883629519e-01	-3.148410421119329870e-03	 7.495155088128147014e-02	 2.148626748146358414e-02	 5.187991522827911650e-02	-2.316112876468578718e-01	 1.499033706866342019e-01	 9.182247475157563621e-02	 4.099903820985904834e-02	-6.593523590597155648e-02	 8.652678911341463164e-02	 7.234639379796875547e-02	 1.534258889812960790e-02	-7.240528558716625897e-04	 4.374702193177867904e-02	-1.998735412983481674e-01	-7.904947983874600903e-02	 5.723023456892765287e-02	-2.093439977838435218e-01	-1.030932141901029914e-01	-6.243110168587279185e-02	 1.228406379395454023e-01	-3.048095260884301633e-02	-3.208997449589319484e-02	-5.258057686454348234e-02	 7.546213438548028674e-02	-1.844080731395622563e-01	 6.296259912588617058e-02	 1.146006470795778859e-01	 6.368227052339332783e-02	 7.721785384639864858e-02	-4.158991582537464871e-02	 1.158592657137373916e-01
